dataset name,error,v-score,r-score
DI_1000000_10_lin-invlin0,5,100,100
DI_1000000_10_lin-invlin0,10,100,100
DI_1000000_10_lin-invlin0,20,100,100
DI_1000000_10_lin-invlin1,5,100,100
DI_1000000_10_lin-invlin1,10,100,100
DI_1000000_10_lin-invlin1,20,100,100
DI_1000000_10_lin-invlin2,5,100,100
DI_1000000_10_lin-invlin2,10,100,100
DI_1000000_10_lin-invlin2,20,100,100
DI_1000000_10_lin-invlin3,5,100,100
DI_1000000_10_lin-invlin3,10,100,100
DI_1000000_10_lin-invlin3,20,100,100
DI_1000000_10_lin-invlin4,5,100,100
DI_1000000_10_lin-invlin4,10,100,100
DI_1000000_10_lin-invlin4,20,75,64.19243707
DI_1000000_10_lin-invlin5,5,100,100
DI_1000000_10_lin-invlin5,10,100,100
DI_1000000_10_lin-invlin5,20,100,100
DI_1000000_10_lin-invlin6,5,100,100
DI_1000000_10_lin-invlin6,10,100,100
DI_1000000_10_lin-invlin6,20,75,69.66045146
DI_1000000_10_lin-invlin7,5,100,100
DI_1000000_10_lin-invlin7,10,100,100
DI_1000000_10_lin-invlin7,20,100,100
DI_1000000_10_lin-invlin8,5,100,100
DI_1000000_10_lin-invlin8,10,100,100
DI_1000000_10_lin-invlin8,20,100,100
DI_1000000_10_lin-invlin9,5,100,100
DI_1000000_10_lin-invlin9,10,100,100
DI_1000000_10_lin-invlin9,20,100,100
DI_1000000_50_lin-invlin0,5,84.09090909,79.54713256
DI_1000000_50_lin-invlin0,10,68.18181818,57.99143602
DI_1000000_50_lin-invlin0,20,47.72727273,36.00259517
DI_1000000_50_lin-invlin1,5,4.444444444,7.420876507
DI_1000000_50_lin-invlin1,10,6.666666667,11.15655909
DI_1000000_50_lin-invlin1,20,17.77777778,24.52268343
DI_1000000_50_lin-invlin2,5,9.090909091,10.36235304
DI_1000000_50_lin-invlin2,10,11.36363636,13.22696434
DI_1000000_50_lin-invlin2,20,18.18181818,13.76958016
DI_1000000_50_lin-invlin3,5,90.90909091,85.72637098
DI_1000000_50_lin-invlin3,10,77.27272727,70.75811176
DI_1000000_50_lin-invlin3,20,45.45454545,36.59429607
DI_1000000_50_lin-invlin4,5,90.69767442,86.2088009
DI_1000000_50_lin-invlin4,10,69.76744186,64.26183401
DI_1000000_50_lin-invlin4,20,51.1627907,35.45317742
DI_1000000_50_lin-invlin5,5,86.36363636,87.46956022
DI_1000000_50_lin-invlin5,10,63.63636364,58.26617673
DI_1000000_50_lin-invlin5,20,47.72727273,42.31289605
DI_1000000_50_lin-invlin6,5,9.302325581,3.960167535
DI_1000000_50_lin-invlin6,10,74.41860465,72.4217036
DI_1000000_50_lin-invlin6,20,23.25581395,20.96942579
DI_1000000_50_lin-invlin7,5,12.76595745,7.114868148
DI_1000000_50_lin-invlin7,10,14.89361702,9.269366004
DI_1000000_50_lin-invlin7,20,17.0212766,12.04035258
DI_1000000_50_lin-invlin8,5,11.36363636,10.54623896
DI_1000000_50_lin-invlin8,10,15.90909091,11.67795398
DI_1000000_50_lin-invlin8,20,22.72727273,23.77989947
DI_1000000_50_lin-invlin9,5,6.976744186,6.369014381
DI_1000000_50_lin-invlin9,10,9.302325581,8.991017289
DI_1000000_50_lin-invlin9,20,16.27906977,21.52684741
DI_1000000_100_lin-invlin0,5,13.33333333,15.60143409
DI_1000000_100_lin-invlin0,10,15.55555556,15.47102347
DI_1000000_100_lin-invlin0,20,14.44444444,13.10796977
DI_1000000_100_lin-invlin1,5,10.11235955,9.451140691
DI_1000000_100_lin-invlin1,10,20.2247191,21.77308193
DI_1000000_100_lin-invlin1,20,8.988764045,6.514906466
DI_1000000_100_lin-invlin2,5,12.5,14.00138599
DI_1000000_100_lin-invlin2,10,15.90909091,15.28671108
DI_1000000_100_lin-invlin2,20,19.31818182,15.77619058
DI_1000000_100_lin-invlin3,5,15.90909091,18.61083288
DI_1000000_100_lin-invlin3,10,14.77272727,15.58190368
DI_1000000_100_lin-invlin3,20,14.77272727,9.736983887
DI_1000000_100_lin-invlin4,5,3.409090909,2.807296722
DI_1000000_100_lin-invlin4,10,11.36363636,9.932057533
DI_1000000_100_lin-invlin4,20,12.5,11.04216692
DI_1000000_100_lin-invlin5,5,11.11111111,10.89344516
DI_1000000_100_lin-invlin5,10,13.33333333,10.88504253
DI_1000000_100_lin-invlin5,20,23.33333333,21.32277811
DI_1000000_100_lin-invlin6,5,12.35955056,16.95584138
DI_1000000_100_lin-invlin6,10,13.48314607,16.40864599
DI_1000000_100_lin-invlin6,20,20.2247191,19.05468754
DI_1000000_100_lin-invlin7,5,14.77272727,18.89489343
DI_1000000_100_lin-invlin7,10,21.59090909,19.65032454
DI_1000000_100_lin-invlin7,20,18.18181818,16.03039929
DI_1000000_100_lin-invlin8,5,58.88888889,57.72660458
DI_1000000_100_lin-invlin8,10,37.77777778,27.8059544
DI_1000000_100_lin-invlin8,20,21.11111111,11.90644818
DI_1000000_100_lin-invlin9,5,17.77777778,21.20162775
DI_1000000_100_lin-invlin9,10,8.888888889,9.477434556
DI_1000000_100_lin-invlin9,20,15.55555556,7.611290855
DI_1000000_200_lin-invlin0,5,22.09302326,22.26887461
DI_1000000_200_lin-invlin0,10,16.27906977,14.39690796
DI_1000000_200_lin-invlin0,20,13.37209302,9.418453756
DI_1000000_200_lin-invlin1,5,6.25,5.999799889
DI_1000000_200_lin-invlin1,10,7.954545455,9.181160637
DI_1000000_200_lin-invlin1,20,2.272727273,1.843967887
DI_1000000_200_lin-invlin2,5,6.629834254,7.78535265
DI_1000000_200_lin-invlin2,10,8.839779006,9.591861156
DI_1000000_200_lin-invlin2,20,6.077348066,4.23157413
DI_1000000_200_lin-invlin3,5,6.896551724,6.046740551
DI_1000000_200_lin-invlin3,10,5.172413793,5.970586851
DI_1000000_200_lin-invlin3,20,6.896551724,4.864720288
DI_1000000_200_lin-invlin4,5,17.41573034,18.92474663
DI_1000000_200_lin-invlin4,10,14.60674157,13.64245644
DI_1000000_200_lin-invlin4,20,7.865168539,8.408674338
DI_1000000_200_lin-invlin5,5,19.88636364,22.08944652
DI_1000000_200_lin-invlin5,10,14.20454545,10.88517786
DI_1000000_200_lin-invlin5,20,9.659090909,5.972577085
DI_1000000_200_lin-invlin6,5,3.977272727,4.996135911
DI_1000000_200_lin-invlin6,10,7.954545455,8.744173332
DI_1000000_200_lin-invlin6,20,8.522727273,5.888706339
DI_1000000_200_lin-invlin7,5,4.494382022,5.280948433
DI_1000000_200_lin-invlin7,10,10.11235955,11.25924638
DI_1000000_200_lin-invlin7,20,6.741573034,5.759164075
DI_1000000_200_lin-invlin8,5,9.090909091,11.28895262
DI_1000000_200_lin-invlin8,10,7.386363636,7.756746719
DI_1000000_200_lin-invlin8,20,5.681818182,6.040421819
DI_1000000_200_lin-invlin9,5,16.76300578,14.61380618
DI_1000000_200_lin-invlin9,10,16.1849711,15.23423448
DI_1000000_200_lin-invlin9,20,8.670520231,5.313547824
DI_1000000_500_lin-invlin0,5,1.777777778,1.509698469
DI_1000000_500_lin-invlin0,10,3.111111111,2.832388163
DI_1000000_500_lin-invlin0,20,1.777777778,1.2429077
DI_1000000_500_lin-invlin1,5,0.4514672686,0.7388486627
DI_1000000_500_lin-invlin1,10,2.483069977,2.798417234
DI_1000000_500_lin-invlin1,20,2.031602709,1.506046909
DI_1000000_500_lin-invlin2,5,0.2262443439,0.3907444738
DI_1000000_500_lin-invlin2,10,1.809954751,2.282961711
DI_1000000_500_lin-invlin2,20,1.583710407,1.490269509
DI_1000000_500_lin-invlin3,5,1.116071429,0.589382745
DI_1000000_500_lin-invlin3,10,1.785714286,1.203519356
DI_1000000_500_lin-invlin3,20,2.901785714,2.41128804
DI_1000000_500_lin-invlin4,5,2,1.918842124
DI_1000000_500_lin-invlin4,10,2.444444444,2.568904211
DI_1000000_500_lin-invlin4,20,2.888888889,2.183596995
DI_1000000_500_lin-invlin5,5,0.4535147392,0.7710213675
DI_1000000_500_lin-invlin5,10,1.360544218,1.626104354
DI_1000000_500_lin-invlin5,20,2.494331066,2.713897702
DI_1000000_500_lin-invlin6,5,0.4535147392,0.3529111661
DI_1000000_500_lin-invlin6,10,1.814058957,2.31384667
DI_1000000_500_lin-invlin6,20,2.267573696,3.073156198
DI_1000000_500_lin-invlin7,5,2.008928571,1.117743937
DI_1000000_500_lin-invlin7,10,1.5625,1.629696677
DI_1000000_500_lin-invlin7,20,1.785714286,1.712754955
DI_1000000_500_lin-invlin8,5,2.045454545,1.936704607
DI_1000000_500_lin-invlin8,10,2.5,2.971138339
DI_1000000_500_lin-invlin8,20,2.272727273,1.26686116
DI_1000000_500_lin-invlin9,5,0.8948545861,0.0004349726417
DI_1000000_500_lin-invlin9,10,3.355704698,2.964814092
DI_1000000_500_lin-invlin9,20,2.684563758,1.465757536
DI_1000000_10_lin-randlin0,5,100,100
DI_1000000_10_lin-randlin0,10,100,100
DI_1000000_10_lin-randlin0,20,75,53.78121974
DI_1000000_10_lin-randlin1,5,100,100
DI_1000000_10_lin-randlin1,10,100,100
DI_1000000_10_lin-randlin1,20,77.77777778,52.81720526
DI_1000000_10_lin-randlin2,5,100,100
DI_1000000_10_lin-randlin2,10,100,100
DI_1000000_10_lin-randlin2,20,100,100
DI_1000000_10_lin-randlin3,5,100,100
DI_1000000_10_lin-randlin3,10,100,100
DI_1000000_10_lin-randlin3,20,75,46.96170169
DI_1000000_10_lin-randlin4,5,100,100
DI_1000000_10_lin-randlin4,10,100,100
DI_1000000_10_lin-randlin4,20,100,100
DI_1000000_10_lin-randlin5,5,100,100
DI_1000000_10_lin-randlin5,10,100,100
DI_1000000_10_lin-randlin5,20,100,100
DI_1000000_10_lin-randlin8,5,100,100
DI_1000000_10_lin-randlin8,10,100,100
DI_1000000_10_lin-randlin8,20,100,100
DI_1000000_50_lin-randlin0,5,95.34883721,99.92382163
DI_1000000_50_lin-randlin0,10,83.72093023,87.56293807
DI_1000000_50_lin-randlin0,20,65.11627907,70.883577
DI_1000000_50_lin-randlin1,5,86.04651163,98.5019147
DI_1000000_50_lin-randlin1,10,81.39534884,91.76107944
DI_1000000_50_lin-randlin1,20,69.76744186,76.57541396
DI_1000000_50_lin-randlin2,5,82.22222222,98.04307001
DI_1000000_50_lin-randlin2,10,68.88888889,88.80339906
DI_1000000_50_lin-randlin2,20,42.22222222,54.30313336
DI_1000000_50_lin-randlin3,5,80,98.72642542
DI_1000000_50_lin-randlin3,10,77.77777778,94.43349888
DI_1000000_50_lin-randlin3,20,62.22222222,74.04711473
DI_1000000_50_lin-randlin4,5,100,100
DI_1000000_50_lin-randlin4,10,95.55555556,93.83129897
DI_1000000_50_lin-randlin4,20,57.77777778,41.01821368
DI_1000000_50_lin-randlin5,5,87.80487805,98.96222787
DI_1000000_50_lin-randlin5,10,82.92682927,94.99279432
DI_1000000_50_lin-randlin5,20,73.17073171,83.95343728
DI_1000000_50_lin-randlin6,5,83.72093023,98.7287011
DI_1000000_50_lin-randlin6,10,81.39534884,88.26019578
DI_1000000_50_lin-randlin6,20,41.86046512,52.50296056
DI_1000000_50_lin-randlin7,5,84.09090909,97.3610299
DI_1000000_50_lin-randlin7,10,88.63636364,98.82184203
DI_1000000_50_lin-randlin7,20,65.90909091,76.93737073
DI_1000000_50_lin-randlin8,5,90.47619048,99.50502404
DI_1000000_50_lin-randlin8,10,90.47619048,99.50502404
DI_1000000_50_lin-randlin8,20,42.85714286,47.47269801
DI_1000000_50_lin-randlin9,5,65.11627907,78.5249193
DI_1000000_50_lin-randlin9,10,86.04651163,93.63579017
DI_1000000_50_lin-randlin9,20,44.18604651,49.64669465
DI_1000000_100_lin-randlin0,5,89.77272727,93.41200514
DI_1000000_100_lin-randlin0,10,69.31818182,60.37630044
DI_1000000_100_lin-randlin0,20,59.09090909,45.4483056
DI_1000000_100_lin-randlin1,5,82.95454545,88.64932192
DI_1000000_100_lin-randlin1,10,80.68181818,77.40756366
DI_1000000_100_lin-randlin1,20,45.45454545,29.82565669
DI_1000000_100_lin-randlin2,5,90.90909091,96.97587294
DI_1000000_100_lin-randlin2,10,79.54545455,71.31265316
DI_1000000_100_lin-randlin2,20,59.09090909,39.45855901
DI_1000000_100_lin-randlin3,5,96.47058824,99.99960073
DI_1000000_100_lin-randlin3,10,80,73.25001928
DI_1000000_100_lin-randlin3,20,40,18.02407665
DI_1000000_100_lin-randlin4,5,95.50561798,99.99977651
DI_1000000_100_lin-randlin4,10,76.40449438,63.0854471
DI_1000000_100_lin-randlin4,20,51.68539326,32.63714539
DI_1000000_100_lin-randlin5,5,76.40449438,92.80852995
DI_1000000_100_lin-randlin5,10,67.41573034,75.67694686
DI_1000000_100_lin-randlin5,20,42.69662921,35.05550398
DI_1000000_100_lin-randlin6,5,83.33333333,77.6223122
DI_1000000_100_lin-randlin6,10,72.22222222,57.96173643
DI_1000000_100_lin-randlin6,20,47.77777778,34.52503778
DI_1000000_100_lin-randlin7,5,86.51685393,81.7493455
DI_1000000_100_lin-randlin7,10,80.8988764,72.00026758
DI_1000000_100_lin-randlin7,20,68.53932584,51.51796691
DI_1000000_100_lin-randlin8,5,80.68181818,92.53921528
DI_1000000_100_lin-randlin8,10,54.54545455,69.52930203
DI_1000000_100_lin-randlin8,20,44.31818182,44.18680688
DI_1000000_100_lin-randlin9,5,84.61538462,84.73607596
DI_1000000_100_lin-randlin9,10,80.21978022,71.85871597
DI_1000000_100_lin-randlin9,20,48.35164835,36.18135336
DI_1000000_200_lin-randlin0,5,65.71428571,78.08779728
DI_1000000_200_lin-randlin0,10,46.28571429,40.31532181
DI_1000000_200_lin-randlin0,20,28.57142857,21.10683973
DI_1000000_200_lin-randlin1,5,70.39106145,82.24691122
DI_1000000_200_lin-randlin1,10,44.69273743,44.49438223
DI_1000000_200_lin-randlin1,20,21.7877095,17.39179467
DI_1000000_200_lin-randlin2,5,72.4137931,83.61613639
DI_1000000_200_lin-randlin2,10,61.49425287,56.34758403
DI_1000000_200_lin-randlin2,20,28.73563218,21.00340873
DI_1000000_200_lin-randlin3,5,72.47191011,83.68665562
DI_1000000_200_lin-randlin3,10,50,50.8029373
DI_1000000_200_lin-randlin3,20,30.8988764,24.65709224
DI_1000000_200_lin-randlin4,5,73.51351351,81.31206381
DI_1000000_200_lin-randlin4,10,54.05405405,46.75382389
DI_1000000_200_lin-randlin4,20,25.40540541,12.61983073
DI_1000000_200_lin-randlin5,5,53.37078652,67.89040635
DI_1000000_200_lin-randlin5,10,33.70786517,33.54515642
DI_1000000_200_lin-randlin5,20,19.66292135,12.63966014
DI_1000000_200_lin-randlin6,5,60.91954023,71.2591477
DI_1000000_200_lin-randlin6,10,47.70114943,54.60060162
DI_1000000_200_lin-randlin6,20,21.83908046,21.43766748
DI_1000000_200_lin-randlin7,5,61.01694915,74.64457996
DI_1000000_200_lin-randlin7,10,43.50282486,48.69330135
DI_1000000_200_lin-randlin7,20,25.42372881,22.81762694
DI_1000000_200_lin-randlin8,5,68.30601093,87.6579292
DI_1000000_200_lin-randlin8,10,45.35519126,51.5344747
DI_1000000_200_lin-randlin8,20,27.32240437,18.94816923
DI_1000000_200_lin-randlin9,5,47.42857143,64.68744619
DI_1000000_200_lin-randlin9,10,31.42857143,24.73877049
DI_1000000_200_lin-randlin9,20,13.71428571,9.887981978
DI_1000000_500_lin-randlin0,5,37.52808989,51.73270918
DI_1000000_500_lin-randlin0,10,18.42696629,20.05075932
DI_1000000_500_lin-randlin0,20,8.988764045,7.52414772
DI_1000000_500_lin-randlin1,5,23.80952381,35.26057723
DI_1000000_500_lin-randlin1,10,14.51247166,16.33241684
DI_1000000_500_lin-randlin1,20,7.936507937,7.163138677
DI_1000000_500_lin-randlin2,5,32.51670379,42.6210221
DI_1000000_500_lin-randlin2,10,21.15812918,22.55162657
DI_1000000_500_lin-randlin2,20,10.02227171,7.540882364
DI_1000000_500_lin-randlin3,5,27.6169265,38.5180209
DI_1000000_500_lin-randlin3,10,12.91759465,12.14850344
DI_1000000_500_lin-randlin3,20,8.017817372,6.687241923
DI_1000000_500_lin-randlin4,5,26.65148064,41.2124516
DI_1000000_500_lin-randlin4,10,12.07289294,11.89064562
DI_1000000_500_lin-randlin4,20,7.972665148,6.081474151
DI_1000000_500_lin-randlin5,5,25.50790068,32.6291829
DI_1000000_500_lin-randlin5,10,19.18735892,21.06971451
DI_1000000_500_lin-randlin5,20,10.15801354,6.249258296
DI_1000000_500_lin-randlin6,5,31.19266055,43.61593663
DI_1000000_500_lin-randlin6,10,18.80733945,21.18833912
DI_1000000_500_lin-randlin6,20,8.71559633,7.357092539
DI_1000000_500_lin-randlin7,5,38.94967177,52.17543642
DI_1000000_500_lin-randlin7,10,21.44420131,21.59983141
DI_1000000_500_lin-randlin7,20,9.409190372,6.455994611
DI_1000000_500_lin-randlin8,5,27.66439909,35.51827591
DI_1000000_500_lin-randlin8,10,18.14058957,19.42543698
DI_1000000_500_lin-randlin8,20,10.88435374,8.417982695
DI_1000000_500_lin-randlin9,5,32.88288288,34.38552277
DI_1000000_500_lin-randlin9,10,24.32432432,21.74396085
DI_1000000_500_lin-randlin9,20,9.684684685,8.156634089
DI_1000000_10_zipf-invzipf0,5,100,100
DI_1000000_10_zipf-invzipf0,10,100,100
DI_1000000_10_zipf-invzipf0,20,100,100
DI_1000000_10_zipf-invzipf1,5,100,100
DI_1000000_10_zipf-invzipf1,10,100,100
DI_1000000_10_zipf-invzipf1,20,100,100
DI_1000000_10_zipf-invzipf2,5,100,100
DI_1000000_10_zipf-invzipf2,10,100,100
DI_1000000_10_zipf-invzipf2,20,100,100
DI_1000000_10_zipf-invzipf3,5,100,100
DI_1000000_10_zipf-invzipf3,10,100,100
DI_1000000_10_zipf-invzipf3,20,100,100
DI_1000000_10_zipf-invzipf6,5,100,100
DI_1000000_10_zipf-invzipf6,10,100,100
DI_1000000_10_zipf-invzipf6,20,100,100
DI_1000000_10_zipf-invzipf7,5,100,100
DI_1000000_10_zipf-invzipf7,10,100,100
DI_1000000_10_zipf-invzipf7,20,77.77777778,82.50332527
DI_1000000_10_zipf-invzipf8,5,100,100
DI_1000000_10_zipf-invzipf8,10,100,100
DI_1000000_10_zipf-invzipf8,20,100,100
DI_1000000_10_zipf-invzipf9,5,100,100
DI_1000000_10_zipf-invzipf9,10,100,100
DI_1000000_10_zipf-invzipf9,20,100,100
DI_1000000_50_zipf-invzipf0,5,95.55555556,99.99984507
DI_1000000_50_zipf-invzipf0,10,68.88888889,84.59273392
DI_1000000_50_zipf-invzipf0,20,40,62.24472633
DI_1000000_50_zipf-invzipf1,5,89.36170213,97.89022584
DI_1000000_50_zipf-invzipf1,10,76.59574468,89.52135764
DI_1000000_50_zipf-invzipf1,20,40.42553191,67.4178261
DI_1000000_50_zipf-invzipf2,5,91.11111111,95.04324636
DI_1000000_50_zipf-invzipf2,10,73.33333333,79.89212924
DI_1000000_50_zipf-invzipf2,20,48.88888889,67.30279895
DI_1000000_50_zipf-invzipf3,5,48.7804878,75.86945241
DI_1000000_50_zipf-invzipf3,10,56.09756098,79.80419134
DI_1000000_50_zipf-invzipf3,20,56.09756098,76.6333938
DI_1000000_50_zipf-invzipf4,5,95.55555556,97.85696288
DI_1000000_50_zipf-invzipf4,10,75.55555556,87.24467941
DI_1000000_50_zipf-invzipf4,20,53.33333333,74.00885121
DI_1000000_50_zipf-invzipf5,5,47.82608696,73.50273774
DI_1000000_50_zipf-invzipf5,10,47.82608696,72.77969128
DI_1000000_50_zipf-invzipf5,20,36.95652174,61.38443748
DI_1000000_50_zipf-invzipf6,5,88.37209302,95.68414413
DI_1000000_50_zipf-invzipf6,10,79.06976744,92.12419458
DI_1000000_50_zipf-invzipf6,20,37.20930233,63.10242979
DI_1000000_50_zipf-invzipf7,5,56.81818182,78.92572127
DI_1000000_50_zipf-invzipf7,10,52.27272727,74.8126407
DI_1000000_50_zipf-invzipf7,20,50,74.45505701
DI_1000000_50_zipf-invzipf8,5,93.18181818,97.88179085
DI_1000000_50_zipf-invzipf8,10,68.18181818,84.54799759
DI_1000000_50_zipf-invzipf8,20,40.90909091,67.69637825
DI_1000000_50_zipf-invzipf9,5,95.74468085,99.99976702
DI_1000000_50_zipf-invzipf9,10,82.9787234,92.87524562
DI_1000000_50_zipf-invzipf9,20,55.31914894,71.08922091
DI_1000000_100_zipf-invzipf0,5,75.58139535,90.58136097
DI_1000000_100_zipf-invzipf0,10,37.20930233,65.41570759
DI_1000000_100_zipf-invzipf0,20,38.37209302,67.92024532
DI_1000000_100_zipf-invzipf1,5,72.04301075,89.47760868
DI_1000000_100_zipf-invzipf1,10,39.78494624,73.94457306
DI_1000000_100_zipf-invzipf1,20,24.7311828,56.98772777
DI_1000000_100_zipf-invzipf2,5,41.57303371,75.14952382
DI_1000000_100_zipf-invzipf2,10,33.70786517,69.81675212
DI_1000000_100_zipf-invzipf2,20,25.84269663,65.41064283
DI_1000000_100_zipf-invzipf3,5,48.91304348,74.38045106
DI_1000000_100_zipf-invzipf3,10,41.30434783,69.03730599
DI_1000000_100_zipf-invzipf3,20,26.08695652,58.41902566
DI_1000000_100_zipf-invzipf4,5,67.41573034,87.70071997
DI_1000000_100_zipf-invzipf4,10,40.4494382,73.02810546
DI_1000000_100_zipf-invzipf4,20,32.58426966,68.46610861
DI_1000000_100_zipf-invzipf5,5,76.34408602,90.97120058
DI_1000000_100_zipf-invzipf5,10,52.68817204,76.07293293
DI_1000000_100_zipf-invzipf5,20,29.03225806,61.53810777
DI_1000000_100_zipf-invzipf6,5,67.77777778,87.00025561
DI_1000000_100_zipf-invzipf6,10,53.33333333,77.64526303
DI_1000000_100_zipf-invzipf6,20,28.88888889,56.97199588
DI_1000000_100_zipf-invzipf7,5,69.23076923,87.92143907
DI_1000000_100_zipf-invzipf7,10,49.45054945,77.46668504
DI_1000000_100_zipf-invzipf7,20,25.27472527,56.07202286
DI_1000000_100_zipf-invzipf8,5,65.16853933,83.28141264
DI_1000000_100_zipf-invzipf8,10,44.94382022,71.2948466
DI_1000000_100_zipf-invzipf8,20,41.57303371,64.34888902
DI_1000000_100_zipf-invzipf9,5,63.33333333,85.96303418
DI_1000000_100_zipf-invzipf9,10,51.11111111,80.31302269
DI_1000000_100_zipf-invzipf9,20,30,63.6903008
DI_1000000_200_zipf-invzipf0,5,46.7032967,79.23940949
DI_1000000_200_zipf-invzipf0,10,28.02197802,62.31401841
DI_1000000_200_zipf-invzipf0,20,16.48351648,48.39061606
DI_1000000_200_zipf-invzipf1,5,27.90697674,62.37108268
DI_1000000_200_zipf-invzipf1,10,19.18604651,53.02026951
DI_1000000_200_zipf-invzipf1,20,16.27906977,51.35916957
DI_1000000_200_zipf-invzipf2,5,25.98870056,67.74310042
