dataset name,error,v-score,r-score
DI_1000000_100_lin-slin9,20,15.55555556,6.878581561
DI_1000000_200_lin-slin0,5,20.57142857,16.58332936
DI_1000000_200_lin-slin0,10,13.14285714,7.832761158
DI_1000000_200_lin-slin0,20,8,4.0019176
DI_1000000_200_lin-slin1,5,12.5,17.92250466
DI_1000000_200_lin-slin1,10,10.22727273,9.984861716
DI_1000000_200_lin-slin1,20,3.409090909,0.6159189518
DI_1000000_200_lin-slin2,5,14.12429379,7.78178179
DI_1000000_200_lin-slin2,10,7.90960452,4.817950884
DI_1000000_200_lin-slin2,20,5.084745763,2.450544651
DI_1000000_200_lin-slin3,5,12.64367816,9.069695523
DI_1000000_200_lin-slin3,10,9.195402299,7.652953717
DI_1000000_200_lin-slin3,20,8.620689655,5.26954062
DI_1000000_200_lin-slin4,5,26.55367232,12.6037071
DI_1000000_200_lin-slin4,10,16.94915254,9.901908875
DI_1000000_200_lin-slin4,20,8.474576271,3.119864167
DI_1000000_200_lin-slin5,5,11.66666667,11.01632876
DI_1000000_200_lin-slin5,10,11.66666667,10.54262732
DI_1000000_200_lin-slin5,20,5,2.336463711
DI_1000000_200_lin-slin6,5,17.93478261,17.1394515
DI_1000000_200_lin-slin6,10,14.67391304,9.157659792
DI_1000000_200_lin-slin6,20,5.97826087,2.855315144
DI_1000000_200_lin-slin7,5,18.75,15.52504854
DI_1000000_200_lin-slin7,10,10.79545455,6.930773108
DI_1000000_200_lin-slin7,20,5.113636364,6.824006098
DI_1000000_200_lin-slin8,5,18.18181818,19.36129532
DI_1000000_200_lin-slin8,10,10.79545455,8.392675161
DI_1000000_200_lin-slin8,20,2.272727273,2.613939912
DI_1000000_200_lin-slin9,5,18.3908046,14.67915401
DI_1000000_200_lin-slin9,10,7.471264368,6.21550062
DI_1000000_200_lin-slin9,20,8.620689655,8.430039626
DI_1000000_50_lin-slin0,5,64.44444444,54.97076109
DI_1000000_50_lin-slin0,10,51.11111111,34.74660526
DI_1000000_50_lin-slin0,20,26.66666667,25.59314409
DI_1000000_50_lin-slin1,5,68.88888889,58.8629959
DI_1000000_50_lin-slin1,10,51.11111111,38.32295316
DI_1000000_50_lin-slin1,20,17.77777778,4.256271165
DI_1000000_50_lin-slin2,5,84.7826087,73.56289104
DI_1000000_50_lin-slin2,10,50,37.89462695
DI_1000000_50_lin-slin2,20,28.26086957,14.98900069
DI_1000000_50_lin-slin3,5,69.76744186,67.66068773
DI_1000000_50_lin-slin3,10,55.81395349,48.97342651
DI_1000000_50_lin-slin3,20,34.88372093,24.50444248
DI_1000000_50_lin-slin4,5,51.1627907,52.98445158
DI_1000000_50_lin-slin4,10,39.53488372,43.24649796
DI_1000000_50_lin-slin4,20,9.302325581,5.68088331
DI_1000000_50_lin-slin5,5,91.11111111,83.71808551
DI_1000000_50_lin-slin5,10,57.77777778,43.46536344
DI_1000000_50_lin-slin5,20,13.33333333,7.439551538
DI_1000000_50_lin-slin6,5,52.27272727,59.61159128
DI_1000000_50_lin-slin6,10,31.81818182,26.22583051
DI_1000000_50_lin-slin6,20,15.90909091,14.20032174
DI_1000000_50_lin-slin7,5,69.56521739,51.39169805
DI_1000000_50_lin-slin7,10,54.34782609,31.4271915
DI_1000000_50_lin-slin7,20,39.13043478,31.08568555
DI_1000000_50_lin-slin8,5,47.82608696,54.3318871
DI_1000000_50_lin-slin8,10,34.7826087,30.91592696
DI_1000000_50_lin-slin8,20,30.43478261,24.73106543
DI_1000000_50_lin-slin9,5,80,72.70524735
DI_1000000_50_lin-slin9,10,42.22222222,34.87203306
DI_1000000_50_lin-slin9,20,35.55555556,18.37268941
DI_1000000_500_lin-slin0,5,5.977011494,5.310399381
DI_1000000_500_lin-slin0,10,4.367816092,4.023514615
DI_1000000_500_lin-slin0,20,2.528735632,2.392260061
DI_1000000_500_lin-slin1,5,4,5.544521675
DI_1000000_500_lin-slin1,10,4,4.382647396
DI_1000000_500_lin-slin1,20,1.111111111,0.4584780645
DI_1000000_500_lin-slin2,5,6.546275395,6.183189547
DI_1000000_500_lin-slin2,10,3.611738149,3.427032894
DI_1000000_500_lin-slin2,20,1.58013544,0.8344414462
DI_1000000_500_lin-slin3,5,7.640449438,8.053552211
DI_1000000_500_lin-slin3,10,1.797752809,1.752015697
DI_1000000_500_lin-slin3,20,1.123595506,2.065822379
DI_1000000_500_lin-slin4,5,6.094808126,5.718478045
DI_1000000_500_lin-slin4,10,3.386004515,2.82046806
DI_1000000_500_lin-slin4,20,2.708803612,2.635139274
DI_1000000_500_lin-slin5,5,7.349665924,7.535049452
DI_1000000_500_lin-slin5,10,2.672605791,1.634970675
DI_1000000_500_lin-slin5,20,3.118040089,3.102035571
DI_1000000_500_lin-slin6,5,4.751131222,3.828659886
DI_1000000_500_lin-slin6,10,2.488687783,2.381384993
DI_1000000_500_lin-slin6,20,2.714932127,2.476631285
DI_1000000_500_lin-slin7,5,5.681818182,5.541599667
DI_1000000_500_lin-slin7,10,1.590909091,0.9339962263
DI_1000000_500_lin-slin7,20,0.2272727273,0.1589541718
DI_1000000_500_lin-slin8,5,5.89569161,5.191146491
DI_1000000_500_lin-slin8,10,3.401360544,2.322416264
DI_1000000_500_lin-slin8,20,1.360544218,0.8481405818
DI_1000000_500_lin-slin9,5,5.381165919,3.705308905
DI_1000000_500_lin-slin9,10,3.811659193,2.570315622
DI_1000000_500_lin-slin9,20,1.34529148,1.404018285
DI_1000000_10_lin-zipf0,5,100,100
DI_1000000_10_lin-zipf0,10,77.77777778,77.71787881
DI_1000000_10_lin-zipf0,20,77.77777778,77.68407104
DI_1000000_10_lin-zipf1,5,100,100
DI_1000000_10_lin-zipf1,10,100,100
DI_1000000_10_lin-zipf1,20,100,100
DI_1000000_10_lin-zipf2,5,100,100
DI_1000000_10_lin-zipf2,10,100,100
DI_1000000_10_lin-zipf2,20,100,100
DI_1000000_10_lin-zipf3,5,100,100
DI_1000000_10_lin-zipf3,10,75,75.05230221
DI_1000000_10_lin-zipf3,20,100,100
DI_1000000_10_lin-zipf4,5,100,100
DI_1000000_10_lin-zipf4,10,100,100
DI_1000000_10_lin-zipf4,20,100,100
DI_1000000_10_lin-zipf5,5,100,100
DI_1000000_10_lin-zipf5,10,100,100
DI_1000000_10_lin-zipf5,20,75,74.99554188
DI_1000000_10_lin-zipf6,5,100,100
DI_1000000_10_lin-zipf6,10,100,100
DI_1000000_10_lin-zipf6,20,77.77777778,74.97197328
DI_1000000_10_lin-zipf7,5,100,100
DI_1000000_10_lin-zipf7,10,100,100
DI_1000000_10_lin-zipf7,20,100,100
DI_1000000_10_lin-zipf8,5,100,100
DI_1000000_10_lin-zipf8,10,100,100
DI_1000000_10_lin-zipf8,20,75,75.04737731
DI_1000000_10_lin-zipf9,5,100,100
DI_1000000_10_lin-zipf9,10,100,100
DI_1000000_10_lin-zipf9,20,75,75.09066524
DI_1000000_50_lin-zipf0,5,80.43478261,79.88983449
DI_1000000_50_lin-zipf0,10,60.86956522,57.38350828
DI_1000000_50_lin-zipf0,20,39.13043478,30.0684131
DI_1000000_50_lin-zipf1,5,86.36363636,87.73947979
DI_1000000_50_lin-zipf1,10,45.45454545,43.93520952
DI_1000000_50_lin-zipf1,20,36.36363636,34.12915081
DI_1000000_50_lin-zipf2,5,75,77.56296469
DI_1000000_50_lin-zipf2,10,54.54545455,59.95380241
DI_1000000_50_lin-zipf2,20,31.81818182,30.10802686
DI_1000000_50_lin-zipf3,5,74.46808511,76.75556186
DI_1000000_50_lin-zipf3,10,48.93617021,46.52940329
DI_1000000_50_lin-zipf3,20,44.68085106,44.39160174
DI_1000000_50_lin-zipf4,5,81.81818182,80.95536908
DI_1000000_50_lin-zipf4,10,52.27272727,50.00327877
DI_1000000_50_lin-zipf4,20,36.36363636,33.31708531
DI_1000000_50_lin-zipf5,5,82.60869565,80.51277755
DI_1000000_50_lin-zipf5,10,63.04347826,58.52574566
DI_1000000_50_lin-zipf5,20,39.13043478,31.76154933
DI_1000000_50_lin-zipf6,5,31.81818182,29.21126154
DI_1000000_50_lin-zipf6,10,29.54545455,29.26891279
DI_1000000_50_lin-zipf6,20,22.72727273,19.61855285
DI_1000000_50_lin-zipf7,5,38.0952381,39.87418558
DI_1000000_50_lin-zipf7,10,26.19047619,27.29964639
DI_1000000_50_lin-zipf7,20,14.28571429,14.9399591
DI_1000000_50_lin-zipf8,5,82.60869565,80.54138959
DI_1000000_50_lin-zipf8,10,65.2173913,61.09337933
DI_1000000_50_lin-zipf8,20,45.65217391,38.99185176
DI_1000000_50_lin-zipf9,5,76.74418605,77.99936209
DI_1000000_50_lin-zipf9,10,44.18604651,43.91476919
DI_1000000_50_lin-zipf9,20,20.93023256,19.57979735
DI_1000000_100_lin-zipf0,5,35.95505618,34.72417152
DI_1000000_100_lin-zipf0,10,23.59550562,21.10851691
DI_1000000_100_lin-zipf0,20,15.73033708,13.80259058
DI_1000000_100_lin-zipf1,5,57.30337079,55.84031558
DI_1000000_100_lin-zipf1,10,40.4494382,37.21270738
DI_1000000_100_lin-zipf1,20,23.59550562,19.80933987
DI_1000000_100_lin-zipf2,5,44.31818182,43.91173267
DI_1000000_100_lin-zipf2,10,40.90909091,39.15153098
DI_1000000_100_lin-zipf2,20,27.27272727,24.45949796
DI_1000000_100_lin-zipf3,5,45.55555556,47.02587167
DI_1000000_100_lin-zipf3,10,28.88888889,29.78298025
DI_1000000_100_lin-zipf3,20,17.77777778,13.73893644
DI_1000000_100_lin-zipf4,5,43.52941176,42.13810614
DI_1000000_100_lin-zipf4,10,37.64705882,35.86058963
DI_1000000_100_lin-zipf4,20,15.29411765,13.50005242
DI_1000000_100_lin-zipf5,5,25.84269663,25.08942418
DI_1000000_100_lin-zipf5,10,23.59550562,23.71792185
DI_1000000_100_lin-zipf5,20,21.34831461,19.90070295
DI_1000000_100_lin-zipf6,5,42.22222222,45.7872746
DI_1000000_100_lin-zipf6,10,28.88888889,29.74018216
DI_1000000_100_lin-zipf6,20,24.44444444,24.7071745
DI_1000000_100_lin-zipf7,5,51.72413793,52.48572971
DI_1000000_100_lin-zipf7,10,26.43678161,23.81576338
DI_1000000_100_lin-zipf7,20,21.83908046,21.43141909
DI_1000000_100_lin-zipf8,5,59.34065934,62.29588514
DI_1000000_100_lin-zipf8,10,28.57142857,26.97606118
DI_1000000_100_lin-zipf8,20,19.78021978,18.49233509
DI_1000000_100_lin-zipf9,5,50.56179775,56.18958478
DI_1000000_100_lin-zipf9,10,29.21348315,32.785041
DI_1000000_100_lin-zipf9,20,29.21348315,26.33534609
DI_1000000_200_lin-zipf0,5,30.38674033,30.70742987
DI_1000000_200_lin-zipf0,10,19.88950276,18.73861524
DI_1000000_200_lin-zipf0,20,12.70718232,12.51841732
DI_1000000_200_lin-zipf1,5,26.40449438,26.08320327
DI_1000000_200_lin-zipf1,10,17.97752809,18.07341766
DI_1000000_200_lin-zipf1,20,15.73033708,15.42073689
DI_1000000_200_lin-zipf2,5,25.14285714,24.28391351
DI_1000000_200_lin-zipf2,10,13.71428571,12.03158315
DI_1000000_200_lin-zipf2,20,10.85714286,9.678859156
DI_1000000_200_lin-zipf3,5,32.94797688,34.93494622
DI_1000000_200_lin-zipf3,10,17.34104046,17.84613815
DI_1000000_200_lin-zipf3,20,8.092485549,8.72722454
DI_1000000_200_lin-zipf4,5,16,14.46404865
DI_1000000_200_lin-zipf4,10,6.857142857,5.64649462
DI_1000000_200_lin-zipf4,20,6.857142857,6.223831636
DI_1000000_200_lin-zipf5,5,32.58426966,32.1941684
DI_1000000_200_lin-zipf5,10,19.66292135,17.61001501
DI_1000000_200_lin-zipf5,20,11.79775281,10.94549751
DI_1000000_200_lin-zipf6,5,29.28176796,31.70165811
DI_1000000_200_lin-zipf6,10,23.75690608,25.54494514
DI_1000000_200_lin-zipf6,20,10.49723757,10.04541561
DI_1000000_200_lin-zipf7,5,18.99441341,19.8387591
DI_1000000_200_lin-zipf7,10,21.7877095,20.51536506
DI_1000000_200_lin-zipf7,20,10.05586592,10.49579769
DI_1000000_200_lin-zipf8,5,30.8988764,31.17732633
DI_1000000_200_lin-zipf8,10,20.2247191,20.17327675
DI_1000000_200_lin-zipf8,20,11.79775281,10.44632352
DI_1000000_200_lin-zipf9,5,23.46368715,22.39379548
DI_1000000_200_lin-zipf9,10,22.90502793,23.00813248
DI_1000000_200_lin-zipf9,20,13.40782123,11.25426447
DI_1000000_500_lin-zipf0,5,8.948545861,9.154956377
DI_1000000_500_lin-zipf0,10,7.158836689,7.3103025
DI_1000000_500_lin-zipf0,20,5.592841163,5.229756956
DI_1000000_500_lin-zipf1,5,8.908685969,9.405514294
DI_1000000_500_lin-zipf1,10,7.126948775,7.421919586
DI_1000000_500_lin-zipf1,20,2.227171492,2.376269784
DI_1000000_500_lin-zipf2,5,4.805491991,4.790264626
DI_1000000_500_lin-zipf2,10,4.805491991,4.518593006
DI_1000000_500_lin-zipf2,20,3.661327231,3.598965221
DI_1000000_500_lin-zipf3,5,10.04464286,10.58778349
DI_1000000_500_lin-zipf3,10,8.258928571,8.872909733
DI_1000000_500_lin-zipf3,20,3.125,3.263943649
DI_1000000_500_lin-zipf4,5,14.25389755,15.38614099
DI_1000000_500_lin-zipf4,10,6.904231626,7.022706634
DI_1000000_500_lin-zipf4,20,4.454342984,4.068997175
DI_1000000_500_lin-zipf5,5,14.73922902,14.42014447
DI_1000000_500_lin-zipf5,10,9.523809524,8.977989146
DI_1000000_500_lin-zipf5,20,7.256235828,6.194485224
DI_1000000_500_lin-zipf6,5,10.60948081,10.71441922
DI_1000000_500_lin-zipf6,10,7.674943567,7.764357016
DI_1000000_500_lin-zipf6,20,5.643340858,5.067272852
DI_1000000_500_lin-zipf7,5,12.33183857,12.98763983
DI_1000000_500_lin-zipf7,10,8.295964126,8.496051587
DI_1000000_500_lin-zipf7,20,3.139013453,3.637542333
DI_1000000_500_lin-zipf8,5,9.213483146,9.935826839
DI_1000000_500_lin-zipf8,10,4.494382022,4.665404543
DI_1000000_500_lin-zipf8,20,3.595505618,3.674656201
DI_1000000_500_lin-zipf9,5,11.91011236,12.80405169
DI_1000000_500_lin-zipf9,10,7.415730337,7.596406634
DI_1000000_500_lin-zipf9,20,5.168539326,5.707337419
DI_1000000_10_zipf-randzipf0,5,100,100
DI_1000000_10_zipf-randzipf0,10,100,100
DI_1000000_10_zipf-randzipf0,20,75,89.3112866
DI_1000000_10_zipf-randzipf3,5,100,100
DI_1000000_10_zipf-randzipf3,10,100,100
DI_1000000_10_zipf-randzipf3,20,100,100
DI_1000000_10_zipf-randzipf4,5,100,100
DI_1000000_10_zipf-randzipf4,10,100,100
DI_1000000_10_zipf-randzipf4,20,100,100
DI_1000000_10_zipf-randzipf5,5,100,100
DI_1000000_10_zipf-randzipf5,10,100,100
DI_1000000_10_zipf-randzipf5,20,100,100
DI_1000000_10_zipf-randzipf6,5,100,100
DI_1000000_10_zipf-randzipf6,10,100,100
DI_1000000_10_zipf-randzipf6,20,100,100
DI_1000000_10_zipf-randzipf7,5,100,100
DI_1000000_10_zipf-randzipf7,10,100,100
DI_1000000_10_zipf-randzipf7,20,100,100
DI_1000000_10_zipf-randzipf8,5,100,100
DI_1000000_10_zipf-randzipf8,10,100,100
DI_1000000_10_zipf-randzipf8,20,100,100
DI_1000000_10_zipf-randzipf9,5,100,100
DI_1000000_10_zipf-randzipf9,10,100,100
DI_1000000_10_zipf-randzipf9,20,77.77777778,91.86572736
DI_1000000_100_zipf-randzipf0,5,80.43478261,97.60079757
DI_1000000_100_zipf-randzipf0,10,73.91304348,95.85975299
DI_1000000_100_zipf-randzipf0,20,51.08695652,87.34311795
DI_1000000_100_zipf-randzipf1,5,90.2173913,99.1714231
DI_1000000_100_zipf-randzipf1,10,86.95652174,96.46563116
DI_1000000_100_zipf-randzipf1,20,58.69565217,90.75116798
DI_1000000_100_zipf-randzipf2,5,93.02325581,99.80228734
DI_1000000_100_zipf-randzipf2,10,80.23255814,97.94294913
DI_1000000_100_zipf-randzipf2,20,60.46511628,91.50929791
DI_1000000_100_zipf-randzipf3,5,97.8021978,99.9998705
DI_1000000_100_zipf-randzipf3,10,90.10989011,98.52342626
DI_1000000_100_zipf-randzipf3,20,62.63736264,92.34357479
DI_1000000_100_zipf-randzipf4,5,81.81818182,98.11751737
DI_1000000_100_zipf-randzipf4,10,64.77272727,94.14985276
DI_1000000_100_zipf-randzipf4,20,55.68181818,91.6152177
DI_1000000_100_zipf-randzipf5,5,93.25842697,99.99951215
DI_1000000_100_zipf-randzipf5,10,83.14606742,96.77285599
DI_1000000_100_zipf-randzipf5,20,58.42696629,89.77430491
DI_1000000_100_zipf-randzipf6,5,97.72727273,99.99986863
DI_1000000_100_zipf-randzipf6,10,90.90909091,98.09429561
DI_1000000_100_zipf-randzipf6,20,48.86363636,88.20106447
DI_1000000_100_zipf-randzipf7,5,93.18181818,99.2599753
DI_1000000_100_zipf-randzipf7,10,79.54545455,97.51766237
DI_1000000_100_zipf-randzipf7,20,68.18181818,95.45982187
DI_1000000_100_zipf-randzipf8,5,86.51685393,99.45624481
DI_1000000_100_zipf-randzipf8,10,79.7752809,98.16434439
DI_1000000_100_zipf-randzipf8,20,57.30337079,92.28926666
DI_1000000_100_zipf-randzipf9,5,91.20879121,99.74310945
DI_1000000_100_zipf-randzipf9,10,78.02197802,96.42523974
DI_1000000_100_zipf-randzipf9,20,53.84615385,88.20521781
DI_1000000_200_zipf-randzipf0,5,36.36363636,83.73603443
DI_1000000_200_zipf-randzipf0,10,41.47727273,84.70539377
DI_1000000_200_zipf-randzipf0,20,26.70454545,80.7426216
DI_1000000_200_zipf-randzipf1,5,60.22099448,96.75684183
DI_1000000_200_zipf-randzipf1,10,54.6961326,95.15826667
DI_1000000_200_zipf-randzipf1,20,45.3038674,91.83731107
DI_1000000_200_zipf-randzipf2,5,77.71428571,98.09213633
DI_1000000_200_zipf-randzipf2,10,57.14285714,95.36464134
DI_1000000_200_zipf-randzipf2,20,33.14285714,71.68313035
DI_1000000_200_zipf-randzipf3,5,77.4566474,97.80797449
DI_1000000_200_zipf-randzipf3,10,63.58381503,96.59950886
DI_1000000_200_zipf-randzipf3,20,37.57225434,75.11528462
DI_1000000_200_zipf-randzipf4,5,82.5136612,98.69195267
DI_1000000_200_zipf-randzipf4,10,61.20218579,96.22738115
DI_1000000_200_zipf-randzipf4,20,37.70491803,89.69524796
DI_1000000_200_zipf-randzipf5,5,69.27374302,97.5161811
DI_1000000_200_zipf-randzipf5,10,61.45251397,97.05475122
DI_1000000_200_zipf-randzipf5,20,37.4301676,91.8683269
DI_1000000_200_zipf-randzipf6,5,66.47727273,97.65395271
DI_1000000_200_zipf-randzipf6,10,52.27272727,94.34486901
DI_1000000_200_zipf-randzipf6,20,35.22727273,89.05465327
DI_1000000_200_zipf-randzipf7,5,84.44444444,99.3197676
DI_1000000_200_zipf-randzipf7,10,65,95.11382708
DI_1000000_200_zipf-randzipf7,20,37.22222222,86.29932781
DI_1000000_200_zipf-randzipf8,5,85.87570621,98.55711603
DI_1000000_200_zipf-randzipf8,10,69.49152542,96.8808521
DI_1000000_200_zipf-randzipf8,20,40.11299435,89.10780888
DI_1000000_200_zipf-randzipf9,5,80.54054054,98.78450573
DI_1000000_200_zipf-randzipf9,10,58.91891892,92.86231222
DI_1000000_200_zipf-randzipf9,20,27.56756757,78.11580634
DI_1000000_50_zipf-randzipf0,5,100,100
DI_1000000_50_zipf-randzipf0,10,93.33333333,98.93485469
DI_1000000_50_zipf-randzipf0,20,88.88888889,98.03560178
DI_1000000_50_zipf-randzipf1,5,97.77777778,99.99984145
DI_1000000_50_zipf-randzipf1,10,88.88888889,98.05659632
DI_1000000_50_zipf-randzipf1,20,77.77777778,93.98108371
DI_1000000_50_zipf-randzipf2,5,52.27272727,78.53634582
DI_1000000_50_zipf-randzipf2,10,45.45454545,74.67803526
DI_1000000_50_zipf-randzipf2,20,40.90909091,71.24840816
DI_1000000_50_zipf-randzipf3,5,95.65217391,99.99981566
DI_1000000_50_zipf-randzipf3,10,89.13043478,98.94992427
DI_1000000_50_zipf-randzipf3,20,69.56521739,93.47837866
DI_1000000_50_zipf-randzipf4,5,60,82.67891611
DI_1000000_50_zipf-randzipf4,10,68.88888889,85.6142616
DI_1000000_50_zipf-randzipf4,20,62.22222222,82.99172213
DI_1000000_50_zipf-randzipf5,5,57.14285714,80.54810132
DI_1000000_50_zipf-randzipf5,10,69.04761905,83.96412685
DI_1000000_50_zipf-randzipf5,20,57.14285714,80.85465361
DI_1000000_50_zipf-randzipf6,5,97.82608696,99.99990468
DI_1000000_50_zipf-randzipf6,10,93.47826087,99.22218073
DI_1000000_50_zipf-randzipf6,20,78.26086957,94.6742595
DI_1000000_50_zipf-randzipf7,5,97.91666667,99.99977698
DI_1000000_50_zipf-randzipf7,10,93.75,98.8650459
DI_1000000_50_zipf-randzipf7,20,79.16666667,94.4751926
DI_1000000_50_zipf-randzipf8,5,95.74468085,99.99976495
DI_1000000_50_zipf-randzipf8,10,95.74468085,99.99976495
DI_1000000_50_zipf-randzipf8,20,72.34042553,89.16180567
DI_1000000_50_zipf-randzipf9,5,100,100
DI_1000000_50_zipf-randzipf9,10,100,100
DI_1000000_50_zipf-randzipf9,20,83.33333333,95.54617433
DI_1000000_500_zipf-randzipf0,5,25.39325843,74.9075288
DI_1000000_500_zipf-randzipf0,10,25.61797753,75.05457466
DI_1000000_500_zipf-randzipf0,20,16.85393258,63.2262577
DI_1000000_500_zipf-randzipf1,5,46.30872483,97.21426621
DI_1000000_500_zipf-randzipf1,10,37.13646532,95.21137563
DI_1000000_500_zipf-randzipf1,20,18.12080537,88.39291398
DI_1000000_500_zipf-randzipf2,5,29.3986637,91.77338143
DI_1000000_500_zipf-randzipf2,10,28.0623608,89.70626398
DI_1000000_500_zipf-randzipf2,20,16.92650334,88.69889332
DI_1000000_500_zipf-randzipf3,5,34.25925926,92.0957348
DI_1000000_500_zipf-randzipf3,10,28.24074074,91.25161788
DI_1000000_500_zipf-randzipf3,20,17.59259259,87.47523048
DI_1000000_500_zipf-randzipf4,5,30.87557604,91.55905075
DI_1000000_500_zipf-randzipf4,10,26.49769585,89.16886008
DI_1000000_500_zipf-randzipf4,20,16.359447,86.25367618
DI_1000000_500_zipf-randzipf5,5,54.33789954,97.54626762
DI_1000000_500_zipf-randzipf5,10,36.52968037,94.38828726
DI_1000000_500_zipf-randzipf5,20,21.00456621,87.73976897
DI_1000000_500_zipf-randzipf6,5,55.98194131,97.53364968
DI_1000000_500_zipf-randzipf6,10,36.34311512,94.71370706
DI_1000000_500_zipf-randzipf6,20,26.41083521,91.91620812
DI_1000000_500_zipf-randzipf7,5,57.14285714,97.63441414
DI_1000000_500_zipf-randzipf7,10,37.5,94.17486599
DI_1000000_500_zipf-randzipf7,20,20.3125,87.83204414
DI_1000000_500_zipf-randzipf8,5,35.81081081,93.00145175
DI_1000000_500_zipf-randzipf8,10,30.18018018,92.2193325
DI_1000000_500_zipf-randzipf8,20,19.14414414,89.96060327
DI_1000000_500_zipf-randzipf9,5,56.98198198,97.88954934
DI_1000000_500_zipf-randzipf9,10,42.56756757,94.89120251
DI_1000000_500_zipf-randzipf9,20,21.62162162,88.56014295